pdbid,-logKd/Ki
3zyb,5.38
5i0b,5.06
4z5w,5.81
3ebb,5.3
6ar2,6.41
3g8i,7.42
4zed,5.12
4mk9,8.05
1cw2,6.15
4vgc,6.9
5l87,5.07
4ft2,5.64
5kbg,6.11
5zyh,5.57
5c6p,3.7
4hdc,8.92
3opp,6.28
5y6e,7.86
5ald,5.97
1lox,5.52
1o79,6.39
4hw2,7.26
4guj,3.05
6iji,9.36
1t1r,5.4
6qsz,7.15
3ud9,4.67
6oou,11.3
3oe8,8.14
1it6,8.39
3wiy,6.21
4fmn,6.1
5wad,8.11
5v5n,8.02
4o4k,3.7
4exz,7.54
1juj,6.96
4i73,6.72
4y67,6.93
4gd6,7.38
3t2v,6.99
3iqh,4.59
5cuu,4.37
1q5l,3.22
4dum,7.02
6bsm,6.8
6fvo,5.55
1lf3,7.0
4dmn,5.64
6fmn,5.95
6rrm,6.84
2wfg,4.42
2ycm,3.56
3l17,8.28
4iu0,5.89
5qb2,4.15
4j04,4.96
4fpf,4.41
5a5p,4.0
4pks,4.82
6f34,4.94
6oiq,6.57
2er6,7.22
4x7j,7.39
3qyy,5.08
4a16,9.37
4h38,6.04
1y4z,7.24
1pu7,3.1
1ikx,8.15
4ci1,6.6
2q8g,7.06
4h2m,5.21
6cef,3.74
4no1,7.57
5lc0,6.7
6e5s,6.44
6eum,6.52
2x7c,5.7
5hv1,4.1
4b11,5.64
3iiw,4.44
4wsj,7.33
6fr2,7.92
2gvd,7.0
5y7h,7.73
3ij1,4.7
4olc,6.19
5qai,3.82
2i6a,9.05
4ngr,7.55
4b4m,6.69
4a4e,3.32
3wk7,3.9
2wuu,7.16
2gg5,6.6
2ow1,9.0
3zpq,7.17
5ygi,7.05
3d7d,7.85
3bux,5.63
5cnm,6.81
4bky,7.92
6f7b,8.89
6drz,9.8
4qz1,5.44
4kju,8.22
4k72,3.0
4l23,7.75
5c29,6.06
5cuh,4.62
4uce,3.17
5t2l,8.2
5dhr,4.64
3zn1,4.54
5fqb,6.52
2kp8,4.0
4jgv,6.57
2az8,8.22
6qqt,4.23
6fob,7.63
2bcd,10.22
5gmu,3.32
3uef,4.68
1w1g,7.68
2flb,5.74
5qan,3.96
4pgb,7.48
5nyz,5.03
1p17,2.82
4gj6,5.12
3oev,8.13
2oa0,6.92
2vte,3.91
4rz1,7.4
1qsc,3.68
3lkj,4.6
1zd5,4.87
4aml,2.1
5fdo,6.44
4gjd,8.52
5nf9,5.33
6c28,4.17
3zot,5.95
2ddf,7.39
1yvx,5.1
4jzf,6.76
3ljt,6.89
4g11,5.0
5xpo,7.08
1vwn,5.82
4bhn,8.2
6i8l,6.41
6dik,5.07
3kba,7.8
6k1s,7.7
1a4m,13.0
4mrf,1.95
2xln,4.48
6oy1,10.24
1jil,8.4
4a6v,5.72
1yy6,6.07
5x4p,5.03
3saz,6.1
2q6b,9.52
6alc,7.51
5c7c,5.26
2xow,5.22
3wnr,6.28
5cwa,4.77
6bu1,7.22
2zg3,2.06
3srg,5.7
5zef,1.75
1pf7,10.14
6mlh,3.67
2ig0,4.71
2qve,2.32
3n5e,6.82
5l2o,6.12
5v7i,7.18
4bdc,4.93
6g9f,6.23
6g4y,8.82
1qca,5.27
5ehp,4.92
3kc0,7.92
4ybt,7.0
1zd4,3.6
2nnp,8.37
4gmc,7.74
1qxy,4.8
3vb6,4.41
5nn0,10.96
6oot,11.3
3efr,5.08
3frz,8.15
4nrc,3.62
2eep,7.06
2ay1,2.29
4qwr,5.93
1jk7,8.52
6udx,8.0
3s2a,8.09
3sad,5.96
6qaa,7.66
4twd,5.08
5jq7,4.8
1jfh,2.05
2cnf,6.62
2ypp,4.41
5etn,5.37
2w6c,8.41
1zp5,2.92
3ad7,2.52
4mvn,5.46
3tll,4.39
2v11,8.52
1ai6,3.97
5lpr,6.57
2ow9,7.52
4a0j,6.0
1vj5,6.92
5tg2,5.49
3rg2,4.2
6oxz,9.67
3vp1,5.48
3q7p,5.8
3soq,4.57
1hy7,5.39
1qja,6.38
6fse,4.74
1ycm,8.0
3fnm,4.71
5ytu,4.92
3iqv,5.18
4m3m,9.05
1gui,6.28
4m6p,7.27
6qre,4.85
5vlr,8.52
1ztq,8.89
2buc,7.0
5n58,6.1
4de7,4.8
5i40,4.86
3rbm,6.57
2a8h,7.17
1xuc,7.14
5jjm,7.51
3lil,8.08
3e8n,7.72
1l6m,8.1
1p7m,4.38
6mhm,7.54
3r6g,7.6
5lsx,5.92
3q5h,6.25
2hdr,1.72
6n83,6.27
6cje,7.22
5q0h,7.92
5jv0,5.96
2hha,6.91
6dgz,11.3
5zms,5.23
6aqf,8.67
1f40,6.0
1x7e,5.97
1ent,6.96
1s26,3.07
5u7m,6.74
4rcp,5.35
4f70,5.74
4yrg,2.7
3vp2,5.1
6ia7,5.7
4pg3,7.85
1lq2,8.77
3lpu,5.86
5dhg,9.14
1xdd,6.7
6mey,3.32
6g2n,7.14
1e55,4.12
1b0f,7.7
1gt3,6.46
2ajd,10.8
3d62,6.1
4xm7,3.57
6er4,2.77
3wcg,6.85
6c3n,2.49
4g8o,7.66
1q6p,8.52
3mo2,6.61
2qe2,7.77
2q9n,6.37
3r7r,8.74
3hy7,6.97
5qcl,7.96
6q6f,3.35
1c3b,7.57
2uup,3.98
3sx4,8.52
6giu,6.66
3b9g,4.72
6r1x,4.4
5tyj,7.46
2pmc,4.19
3ntp,4.92
4uat,5.89
6q9y,5.43
4j84,4.69
6pnn,5.16
1bwn,7.06
4wyo,6.95
2q3z,7.22
5qak,3.66
5zyk,6.74
3ws9,7.04
5bns,7.02
2oz5,6.48
6as6,4.82
5zee,2.8
1kkq,6.62
3ap7,3.0
5ij7,8.51
2n0w,6.15
1njt,4.82
5y3o,6.86
5y61,1.72
5h08,5.96
2dxs,7.34
3nf6,3.53
2fjp,8.37
3abt,4.77
4uy1,4.7
6q73,6.9
5vpm,8.8
2l0i,4.82
3kah,6.59
5ags,7.4
6hm2,7.33
4lww,7.54
1jij,8.52
6c8p,6.7
6ibs,4.96
2r4f,8.82
4kw6,3.43
6dha,5.68
4h4e,6.68
4hn2,6.89
6nzr,9.3
4qxj,5.9
3vw6,7.85
1w6y,5.36
4gtq,8.3
2wgs,5.6
4yc9,8.89
3eks,5.7
4gj7,6.77
4ob0,5.3
6jn6,7.15
3zzf,0.4
5tx5,7.8
1p03,8.19
6dji,2.51
3rl3,7.17
6bw5,8.25
1oko,4.54
3f3a,4.19
5ov9,5.66
5x9o,5.3
3krx,7.38
1q0b,5.17
4hby,5.36
3nin,4.91
5alv,4.36
6ooz,8.05
4oc4,6.98
5k1v,5.7
5tx3,8.85
5jha,5.9
2xi7,5.14
5kmh,4.62
4u5l,2.4
4l1a,8.27
1fmb,10.0
5knx,6.1
5iu6,3.89
5l4h,3.75
5f4r,7.02
5ml4,8.7
3q8h,4.15
4n8e,7.7
3n5j,5.22
5elq,5.7
5hk1,8.37
3ex2,3.7
3zqt,4.41
1juq,4.25
5ipa,4.7
4h5d,7.55
5b4k,9.34
5emk,7.89
4o15,8.7
3pvu,6.54
3fxb,5.85
2x3t,6.05
4ohm,7.55
6nem,7.92
6cw4,2.82
1d5r,1.82
3qkv,7.44
1yvz,5.36
6qts,4.8
4ngq,8.8
4lh3,1.52
3sov,4.21
2go4,5.15
3blt,3.54
2p3d,6.74
3di6,7.0
2q96,5.92
1o5m,8.72
1apw,8.0
3zmj,4.93
4x61,9.0
5zma,5.52
6bqk,9.0
4mse,6.16
3nba,3.41
2wbd,6.64
5h9p,7.17
2qmj,4.21
1kl3,5.86
5t3n,8.04
4jvi,5.3
2jal,4.82
3v3m,5.32
2g1q,7.36
4fk7,5.24
3ccc,8.1
2g96,4.28
1jn2,4.09
3ook,8.4
2pgl,3.59
4nnn,6.57
1dzm,5.41
5dgm,6.4
6udy,7.57
1xxe,5.41
2bb7,5.67
6nfg,4.11
2iw6,6.85
5nat,4.7
6gu3,5.36
5fah,6.15
4q2k,7.48
3ekq,6.75
5yql,4.59
4kfp,8.0
5mgx,5.59
4p0a,4.52
3u4i,3.89
5u5t,5.41
4zyu,5.97
1qf4,6.18
2wxd,5.48
6oi9,7.19
3snl,9.15
2bks,7.43
5ely,7.36
3hik,6.35
2obf,8.85
1gsf,5.0
4pnc,5.43
6b7c,5.14
6dn5,7.49
1o9d,5.6
3s3n,7.06
5mra,8.0
6f4w,5.53
2ynd,7.49
6qm7,6.8
5j9f,7.23
3gjt,6.77
4w5j,7.24
4ede,7.38
2x6f,4.59
3n2e,4.96
1a50,6.7
3t1n,6.1
5nxy,5.05
3g0d,8.3
5h19,6.49
4o2e,8.0
5goe,4.34
1o48,6.35
4mjr,3.55
2wtx,2.89
5zob,5.96
2e95,7.1
1d5j,9.15
4ycn,7.77
6qmr,7.92
1h8l,7.47
1af6,1.82
3e85,5.38
4gs9,5.66
5lub,6.15
5eni,2.3
4i9r,6.95
1a7x,9.7
6m9c,7.25
2vr4,5.68
2ay3,3.55
3cm7,6.57
2yiv,2.78
4o4g,8.05
5qac,3.6
3t0w,7.3
4l7c,5.13
4p5e,5.55
3sv8,7.91
5kbi,5.39
3dsu,7.03
4kp0,8.65
2v0c,5.68
4lj3,9.0
2x52,4.24
6avi,5.71
5dtk,4.3
5v88,7.55
2anm,8.74
4j82,4.35
6e5g,5.37
2qlj,5.36
3kej,7.12
5yia,5.52
2e98,6.23
6ma1,8.1
5a7c,3.74
5dya,3.7
4k2g,7.7
4ycm,7.72
1rri,5.82
3omc,5.0
4jj7,6.4
1o4f,3.52
1t13,7.38
2wkt,4.31
2qqs,6.4
3pz4,8.22
5j7p,7.28
6i68,4.89
1n7i,6.59
2y2k,5.16
5lg3,3.8
4i47,6.92
1tr7,6.82
6fzm,6.04
6bto,5.0
1is0,7.0
5hbh,7.31
6j81,6.29
2xuf,14.39
3cvk,8.0
4n6h,9.28
3qt7,7.31
4yoj,6.39
4ucr,3.3
5i86,6.28
4zj8,9.26
4xpj,5.09
4i9o,5.72
2gg8,4.6
1r6g,9.21
1gt4,6.52
3dg8,4.7
5l99,3.32
4flh,9.0
5oxm,1.3
4nnw,6.61
3uib,6.8
3sfc,8.52
6ghp,9.36
2wxk,9.3
2qh6,6.0
1wum,5.29
4na4,6.92
1uvu,5.0
4z8d,5.22
3d8y,3.4
5hbj,8.64
4knx,5.49
3zvt,5.92
3fa3,5.6
5x72,6.33
6apr,7.77
1ysi,7.44
4nau,9.06
2bua,4.52
1ru1,4.74
1iky,8.26
4lpg,4.25
3b78,4.1
4joe,3.56
2oc9,7.96
2onz,8.89
6fug,4.3
5u9d,9.26
6m9d,7.35
1gu3,4.32
6qxj,4.79
5zdc,5.75
6c5t,6.97
4z46,2.82
3mwe,1.54
5nqr,7.15
5tyk,7.65
2o48,6.01
6b4h,8.52
6ovz,3.85
2ha0,4.43
5y7k,9.18
3d3x,4.16
6cqf,8.35
5t2d,9.1
1w80,4.54
1tow,6.24
6qtx,4.41
4g1f,7.77
5qad,3.77
1w7x,8.4
2xtn,7.4
2cm7,6.68
3fei,7.7
2i0d,12.1
4ixv,6.62
5mxx,7.51
4nal,5.66
4dhs,4.8
3os3,6.63
4qwj,5.77
1fwv,3.72
2qlf,8.85
3n5k,9.7
3gpj,5.11
5a83,6.8
2ath,6.82
4jt8,7.48
2opb,8.74
2y4a,4.38
1il4,2.85
5dxh,9.0
1rpa,6.0
4ezo,6.52
4ci3,6.81
5npe,4.0
6hvh,7.33
6npi,5.7
2wl5,4.52
2h5a,5.1
4pv7,6.63
5tys,10.72
4ixu,7.64
1hqf,5.0
3u18,6.09
3pka,6.27
5mwj,7.61
3wk9,4.15
5j32,5.08
2wtc,6.51
2ajl,7.89
4ikt,6.17
1bjr,7.68
5xzr,5.49
5iok,5.02
2jjr,8.2
4e8z,6.64
3okh,5.24
6eqa,4.85
1t1s,5.15
5wbf,3.81
1jpl,5.0
6rj2,7.0
1ro7,3.18
6fvm,6.6
5wpb,3.57
6e6j,8.1
3hqy,7.94
6o4w,8.47
6e4f,9.07
5lxp,6.12
4txs,3.0
6h14,7.86
1oxn,5.68
4ayr,7.0
3cde,7.66
5o7n,6.52
6dcz,7.17
4mrh,1.9
3q72,5.8
4lv2,8.0
6mvu,2.89
6ps0,9.94
5dms,4.53
5t54,9.06
6ncj,7.62
4nxo,7.22
4a23,5.89
3uda,5.01
2avv,9.26
6ew7,5.54
4nah,6.31
5uwm,6.45
2cmc,5.76
5myv,7.51
5xvf,6.15
5ekg,6.04
5obr,5.36
2gvf,7.6
6mdc,7.44
4o55,5.3
1ybo,3.8
4i60,5.73
5vo2,6.81
2vd4,4.74
1exw,3.9
3zmp,5.67
2xwd,6.96
3uii,5.0
6g8i,5.17
5owa,5.46
3qcl,5.4
4pvt,6.52
3p50,4.62
4bdd,4.43
1obx,5.72
5hh4,5.96
4g0l,5.19
1bmq,7.42
3rx5,6.27
3i0r,8.52
4uuq,7.54
3o9b,12.3
4fci,1.26
4yad,5.6
2gbg,7.25
4pkt,4.83
5w8v,8.22
5mar,4.39
4wx7,7.4
6s7k,4.24
2i5f,5.12
1gni,8.07
2za3,3.68
3m8p,8.68
5zwf,8.74
2xup,12.39
3e51,7.85
1yrs,6.35
3h5s,8.3
6rk4,4.01
4q15,7.96
4xct,8.17
3dej,8.0
4xuz,7.36
4yuw,5.77
4feq,5.96
2p99,5.94
4wh7,2.3
5kjn,7.77
5vdv,3.7
1q6s,7.92
6nlj,4.82
4n98,3.55
1toi,4.05
5aib,3.8
4m6q,8.21
1ahx,3.92
5cei,8.28
5e1m,6.72
2idk,5.54
6ewe,5.51
2xp5,3.44
5ai6,4.4
3ard,6.76
5d29,7.01
4gbz,3.11
4xe0,7.72
4tk4,5.1
6ovc,6.52
6hp5,7.27
6nzt,10.2
3tvw,4.43
1hnn,6.24
3wc5,8.7
6f5l,9.19
2k4i,3.84
5qa4,3.77
5ega,5.06
5l2z,10.22
1i32,5.7
1iq1,7.46
2wey,7.12
5l8o,3.38
5lt9,4.19
1ihy,3.74
5v35,6.96
5hld,4.66
3zxh,8.52
4ucv,2.88
3e73,3.15
5v5o,4.14
1hyz,3.42
3vsx,8.85
3e8r,9.74
5vt1,4.3
6afl,7.0
4kv9,3.84
5b6g,7.44
3b2t,5.21
3hxb,5.39
2v16,8.22
3tv5,5.32
6b31,8.44
5tc0,7.6
3iaw,5.8
6i78,4.74
1ckb,5.28
4wmu,6.74
3dxg,2.4
5mgl,3.3
5gmv,6.23
5xs2,8.3
1rgl,4.43
5d6f,4.37
3guz,4.38
5ndb,4.66
5twl,7.98
5akk,4.0
2pj6,7.31
4wp7,6.1
4pvo,6.31
3vyd,6.39
4mds,5.21
3vjk,9.43
1b9s,3.18
1iew,4.59
1gt5,6.1
2rip,7.19
1g4k,5.7
5z95,6.55
2giu,8.82
2g0g,6.29
1skj,5.15
4twy,3.97
2o9a,3.81
5i5x,6.7
2yhd,4.64
3n8n,4.57
4ps7,7.41
5cgd,9.3
3cj3,4.24
6hry,4.0
4iu1,4.3
3qci,5.42
1tfz,8.15
6oz6,7.28
4ezj,8.42
2ycq,9.85
5w5j,5.82
2o1c,4.72
1g9t,3.28
3hxd,5.05
3juq,4.91
5v3o,7.22
4jdf,2.19
5n2d,8.22
1jd5,6.62
3btc,5.75
1jdj,2.3
2vfz,3.61
4nak,5.85
5ehn,11.64
5a6n,4.28
5f4u,7.02
5xpm,7.64
3btl,5.96
2hob,5.72
4d2t,6.0
4dwg,7.24
1yvf,7.0
3ibc,4.91
3dkg,5.0
1vru,7.0
2i0g,9.72
4x3r,11.07
4oue,3.3
2o22,7.17
2y68,3.6
3eq7,9.09
5ddc,7.04
4jxv,4.51
1kr3,5.0
4eoy,6.49
5vsd,7.24
3ogp,7.44
2jk7,7.17
2f71,5.6
4fxy,7.54
5qaw,3.4
4e8w,6.09
5yof,5.82
4zxy,6.4
4wvt,5.31
2yoh,4.96
3n1w,3.3
4o24,4.3
6fym,5.07
5tg6,4.55
2qwg,3.64
2h5e,8.25
5whc,4.92
6h9v,0.66
1vgc,5.92
5vee,6.11
4q3q,5.89
3luo,6.95
3o86,7.15
3zy5,6.64
1lt5,2.7
1x6u,3.22
5jqb,2.22
1rhu,8.52
5alm,6.53
5n69,6.54
4gfd,9.48
1swp,11.0
5kns,6.12
5akz,5.26
4p2t,5.43
4f8h,4.24
5yfz,6.96
1ek1,7.77
4ght,5.78
5ctb,7.64
3uph,7.82
4qz4,5.01
3g3m,5.96
6cqz,9.64
5w7x,4.1
4ovz,6.31
5trr,7.39
5enj,2.3
3s7f,5.43
2qtu,9.28
1o4a,6.92
3u7s,8.43
5lp1,9.4
5fq9,6.48
2r3y,5.49
4oz3,4.55
2q6h,3.6
6gva,8.22
4b71,5.89
5jpt,4.6
6dgt,7.38
2x2i,8.7
5f3t,3.68
5wqj,5.52
5y48,5.85
6dug,8.27
5est,6.52
4pry,7.7
3s9z,6.22
5a3h,4.57
3mp1,6.1
3vhv,6.29
4c1h,4.09
5yg2,6.89
4yym,3.62
1qxz,4.72
5u6k,5.22
3uih,3.92
5yjo,7.17
4u0m,5.77
4cix,4.47
1jii,9.0
5ylj,3.86
3mct,4.07
5x73,6.74
5f04,4.0
2pj7,7.77
4xua,4.59
2y67,3.53
4qsw,1.68
6c3l,4.44
4e3j,8.92
3k83,7.66
4mm5,7.74
4mp7,5.74
3ft3,7.36
1oai,5.0
3tia,8.51
5e0h,5.62
4ay6,5.12
4ydq,6.52
4pis,7.22
4v25,7.08
4kzc,8.09
4mdt,5.0
1j07,7.68
5zh5,5.33
4ewh,9.52
1tvr,7.48
4m3g,6.26
3wc7,8.26
2zp0,7.6
4ypf,2.7
5wdw,6.54
6cwi,7.54
3dei,7.4
3bla,8.7
4ajw,5.86
1sme,11.22
4q1n,9.7
2y1o,5.09
1gvk,3.05
3s22,5.46
6i74,5.47
6oyz,6.73
5t8r,4.29
3dek,7.57
2xbj,8.52
3ijz,5.22
4jyu,8.0
2hj4,5.37
3wyj,6.44
2qic,5.48
4w4s,5.02
4umr,3.8
1erq,7.89
4c1d,5.36
2e93,6.96
4u0n,5.77
1tok,2.47
6c98,4.1
6fty,2.7
3g4f,4.52
4e9c,5.96
4x47,2.85
2aa9,2.92
6cdc,5.6
4tpp,8.59
1pwq,4.96
3w8o,7.62
6ibx,8.7
6prg,3.7
1i48,5.7
5iep,7.0
4jck,2.37
4wi1,5.3
4n1z,9.14
3qk5,7.74
5qa7,3.96
5bqg,4.76
2srt,6.64
4clz,4.37
3bgl,8.35
6f6i,3.19
1n1t,3.85
2h5i,8.89
2bow,4.0
1a09,6.7
4idt,7.0
6n7z,5.55
1br5,2.7
6mq3,8.77
4a9n,5.82
1p4u,5.3
5kls,6.71
6i5p,4.32
2w4i,6.3
3bl9,7.18
2bv4,3.22
2wig,3.43
3ehw,4.82
1lhd,9.62
5l8n,4.51
5alt,4.88
3nzc,7.02
3hr1,9.43
4qw7,6.28
7gch,5.7
4eo4,6.35
6g84,5.21
4ntj,7.36
4msl,6.15
3p4q,6.52
5hbe,8.64
5mxq,5.72
6gj7,6.06
5xw6,4.91
5lzg,3.1
1nde,7.82
3upy,5.62
3asx,7.7
3bzi,5.74
1z1r,9.22
5ai5,7.03
2z52,5.57
2zu4,7.42
4xm6,4.05
3wv3,7.62
4u03,5.77
4tw8,5.58
6fa3,7.42
3apc,7.44
5x4n,4.17
5kde,3.89
6mrg,7.55
4ynk,8.3
2no3,8.05
6cd8,4.71
4aof,7.1
5d75,6.7
1gwm,4.1
2o4h,6.52
3jvk,3.93
3ffu,6.44
5ovf,6.85
3kwj,9.3
5dhs,5.22
6dry,9.43
3cwj,8.0
4irx,6.12
4qzx,6.26
5axi,3.92
3hy5,7.7
4oho,7.77
1i41,4.57
5umz,7.12
5v6u,2.26
5abp,6.64
5ugm,5.9
4no9,7.82
6k05,6.56
6e8k,6.04
6qme,4.36
4qme,6.52
4rxd,6.52
5qaf,3.51
3eio,6.65
6fzg,6.55
3i1y,8.15
3nef,5.94
2lko,5.67
5jv1,6.07
6q37,6.36
4z0u,5.7
6ahs,5.82
3zls,4.4
6hhp,7.49
3zpt,8.51
2lh8,4.18
6d59,7.0
6f6r,8.25
3lqj,5.37
5jgd,7.96
1llb,6.05
2wxl,8.34
1w84,4.46
5xii,7.12
2aq7,3.3
6fzx,8.15
6oyt,8.23
1rth,6.4
5nt4,7.77
5typ,7.6
5ml2,7.89
2e9d,5.89
2wib,4.93
5yso,7.4
1csh,7.55
4fcb,8.54
4gvd,4.57
6e5b,8.66
4e3k,9.1
1lhg,7.1
6i7a,4.26
1gu1,4.52
5tw5,7.42
5lwe,9.96
6cen,5.49
6dgo,5.47
5a5s,5.9
5dda,5.78
4h71,4.45
4p73,7.66
3q4j,6.21
4k75,4.25
1nfs,9.92
2rf2,8.44
3dgq,4.92
2zsc,7.06
5ntp,9.15
6keb,4.39
6hgx,7.11
1juf,5.85
6o68,4.99
1dth,8.22
2igy,6.95
5syn,6.62
4a9t,7.15
2q2n,6.48
5fi2,7.15
6ami,4.52
5vs6,6.98
5g2n,7.03
4i7f,7.0
5a3s,8.68
5ggn,3.66
4q3r,6.27
3d1g,5.0
3u8d,6.33
5zkb,8.7
5dy7,3.7
2jfh,3.06
5wg5,7.18
3kyg,7.46
3dz6,7.82
6oy0,9.3
1yw7,5.85
5dts,3.55
3adu,4.14
4y64,3.1
1lhf,8.09
4k10,6.92
1fe3,7.33
5jfr,8.3
5y5w,6.1
6p7p,6.15
6djj,4.1
3s3o,7.57
4na7,9.7
5fjx,4.96
6b5j,7.1
2ww0,5.3
4j0s,6.42
5afl,3.4
2zu5,7.0
2f1a,3.14
5alj,5.56
4anu,7.68
4bdj,5.14
5zo7,9.0
2hrm,3.56
1lqf,8.3
5f0c,4.0
6oy2,9.87
2y3p,5.89
6ckl,3.89
4m1j,9.7
2f2c,6.35
5myd,4.86
3tlh,8.82
3sn7,9.15
6q9w,6.24
4j4v,6.36
6gop,9.15
2g97,6.82
1z4u,7.15
6ar4,6.24
4b81,4.92
6afg,4.86
1rww,8.3
4ci2,6.75
4hxs,5.39
4yrt,2.78
2nnk,8.37
4qwf,6.0
2fl6,7.42
4z90,4.66
6oxv,10.7
5yr4,6.34
5tv1,7.24
6bsx,3.3
4k6y,4.83
1ung,6.8
2gbi,8.52
1kfy,5.28
3ft4,5.93
1h1b,9.8
1eei,3.15
5ewd,3.7
6cvw,8.15
4ny3,4.31
1pus,7.28
4p00,6.4
1czc,2.82
4lng,5.62
2w12,4.65
2pnc,3.33
3s7b,6.3
6oi8,7.82
4j06,5.34
5ctc,6.35
4luo,3.24
6g1w,8.14
3ud5,3.82
4xt9,6.8
4bty,7.7
3wig,8.64
6qxs,7.13
5glu,4.02
1z6j,8.03
3a1s,4.83
6n3e,4.72
5ak3,5.07
6cus,4.89
3jpx,3.63
6o4x,7.4
5ajv,6.24
6g6z,6.66
3h0a,7.48
5eds,5.54
3hfz,4.89
4wr8,6.23
2ygu,6.49
5uqv,6.37
4pid,4.62
3h85,5.22
5ieo,7.0
1rm8,9.0
5ihc,7.89
5ajw,6.98
4b84,4.66
3nc9,6.48
6b3v,9.69
1ros,8.77
3i28,8.22
5c13,6.1
5i43,7.2
3oyl,6.7
5izk,6.72
5e0j,5.21
4y83,7.77
3bc4,5.35
1nju,7.3
4n7j,5.47
6bjo,6.29
2qcg,4.0
1ke0,5.38
2ea4,7.34
6gcw,8.64
1i43,3.7
5hg1,5.2
3l16,7.48
5wac,7.42
2be2,8.7
2oc0,7.82
4ezq,5.2
3c8e,4.15
4ie3,6.01
3i97,5.52
4j08,6.66
3c6u,8.87
5t5g,5.89
2liq,5.85
6egs,3.59
6iae,4.7
1rsi,4.42
3tg5,4.7
5alh,7.07
3doz,5.7
3q2g,8.46
3rv9,4.92
2cma,6.73
2o9k,4.11
5up0,6.34
3dp3,5.82
2g0h,7.64
3r5j,6.96
3zyh,4.29
5jau,8.85
4rxh,5.91
3qpn,7.77
2ajb,5.5
3qip,6.89
4y4g,2.0
5w19,5.3
6hlb,10.27
5gvl,7.38
2v0n,6.3
5jk3,8.14
4kz0,5.38
3il6,6.57
4k42,6.55
6et8,8.25
4zg6,6.33
5zh3,4.67
5y20,4.52
2fw3,6.42
1qr3,6.59
3hha,7.9
2xgo,3.0
1awi,4.05
4xuh,5.73
5ieg,5.74
4e81,5.24
5cdh,5.37
4tv3,8.72
5ufo,7.43
5mhp,7.82
3fr4,6.19
5eqq,8.17
1w2x,5.14
4pkr,4.82
6e7m,6.66
4wvs,6.27
4cae,7.74
3ava,4.4
4cik,6.43
5mi3,6.84
6n4b,10.01
5ih8,6.74
5k0x,8.36
3dga,4.52
1noj,3.15
3h9k,7.85
2i7c,5.07
6g9m,8.1
4xyc,7.51
4awg,5.96
4jfw,6.34
2qnx,5.62
5x79,4.92
2zxb,5.3
1u2y,1.74
2m0u,6.44
3fsm,7.0
5m6m,7.36
5sy3,4.37
5axp,9.03
4jt9,8.14
6g9n,8.52
1qpl,8.51
6pgp,7.0
4int,5.8
3kwf,8.17
4tsx,4.99
4rxc,4.48
5kbh,6.26
3fck,4.0
4zt2,8.0
4xx3,7.25
1m21,6.52
1lrt,5.64
3ejt,7.36
5hk9,6.54
1los,7.19
2w6u,5.0
4o0r,7.44
4ob1,6.3
5h63,5.92
6h4d,7.96
5qa9,3.64
5e1d,5.39
1nlt,4.92
4rxe,6.64
5d6e,4.3
5ll7,5.61
4hev,6.34
3lp1,6.92
2qcn,5.0
6e13,6.7
1h62,4.77
2yog,4.51
3g3d,4.74
2wks,6.89
1g49,7.8
1w4l,8.4
2wxh,8.05
4z7o,5.04
5arf,6.27
5yyb,6.56
6gw1,5.14
5uxm,5.44
4rsc,6.63
5n21,5.96
1gz9,3.51
3gjq,5.33
4j79,3.1
4wk7,7.13
6ap7,5.34
6eds,8.77
6g93,7.96
5oq4,7.6
2o3z,5.7
1lor,11.06
4e1m,7.26
6ai9,6.74
3v0p,6.28
4mvy,7.54
6mhc,6.43
3el0,7.47
1pdq,5.3
1o4o,2.46
2fsv,4.6
1x81,9.19
4d2w,4.51
6b30,7.22
3bls,5.14
1eef,2.92
3kme,6.14
5uuu,7.74
3ska,7.49
2rib,2.82
1h9l,3.12
4nxr,4.34
4dt2,4.37
5w99,4.68
3odu,8.14
4ikn,4.85
4inh,6.25
5y3n,7.1
4mrd,3.37
1uwb,8.34
4an2,9.05
3hnz,7.72
4hv7,3.52
5lgt,6.51
1nhv,5.66
3qj0,5.2
5ckr,7.76
2piz,6.77
3zuk,7.46
2il2,7.1
4bae,8.52
6pf4,4.8
5tca,7.72
4l3p,5.92
1oy7,5.36
5y5n,5.76
3clp,3.69
4ok6,4.85
4ks3,6.37
6mdb,7.17
3mxs,5.01
6hzu,8.26
1o6q,7.64
3vgc,5.51
5n53,2.55
1re1,5.21
4qgg,9.0
3pty,5.44
6q92,6.1
4b14,6.22
4ysi,5.7
5l6j,6.7
5c11,6.47
4y38,2.4
3ftq,5.33
3fcl,3.5
5vqz,6.39
3vi2,3.77
2p0d,7.0
1jmi,6.06
3d7h,10.22
1j4k,4.0
6n3k,7.54
4hej,4.62
1ulg,4.21
5a8z,7.55
4a9u,7.22
3sl0,2.7
2ynr,5.77
6o3y,4.42
4fyh,4.85
2fm2,8.15
4gpk,7.52
6qrf,4.48
4mw7,5.0
3d4l,7.49
3u7k,7.07
6n3z,6.59
1jr1,8.22
6bmr,4.22
2xpb,5.7
6jn5,5.15
5itd,6.58
6d4o,6.28
3bc5,8.3
6s43,5.4
2f9u,7.39
6oqn,8.0
5un9,7.68
5alg,7.52
4e8y,6.09
4qgf,7.16
1sqb,7.95
4zy6,8.3
3g0g,8.3
1vkj,4.85
5ttg,7.34
3adt,4.55
